Customer_ID,Churn_Prediction,Churn_Probability,Churn_Status,Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue
93520-GUJ,1,0.6219347483663267,Likely to Churn,Female,67,No,Gujarat,13,19,Deal 5,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,One Year,Yes,Bank Withdrawal,72.1,72.1,0.0,0,7.77,79.87
57256-BIH,0,0.13225886204590312,Likely to Stay,Female,18,No,Bihar,9,7,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.85,57.2,0.0,0,9.36,66.56
72357-MAD,1,0.6005641808165341,Likely to Churn,Female,53,No,Madhya Pradesh,14,12,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.3,44.3,0.0,0,42.95,87.25
66612-KAR,0,0.17553783199314613,Likely to Stay,Female,58,Yes,Karnataka,11,18,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95,58.0,0.0,0,8.07,66.07
22119-WES,0,0.15478591045179294,Likely to Stay,Male,31,Yes,West Bengal,5,5,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.05,33.7,0.0,0,3.62,37.32
79168-UTT,0,0.48143480173978953,Likely to Stay,Female,78,No,Uttar Pradesh,2,10,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,One Year,Yes,Bank Withdrawal,44.3,89.3,0.0,0,47.82,137.12
66712-GUJ,1,0.8333533645238758,Likely to Churn,Female,47,Yes,Gujarat,6,33,Deal 5,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,84.3,235.05,0.0,0,41.16,276.21
53815-BIH,0,0.16870525344844173,Likely to Stay,Female,36,No,Bihar,2,4,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.7,19.7,0.0,0,34.28,53.98
34110-MAH,0,0.45952405947121905,Likely to Stay,Female,20,Yes,Maharashtra,6,3,Not Available,Yes,Yes,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,50.1,50.1,0.0,0,29.13,79.23
12056-WES,1,0.7125931248895506,Likely to Churn,Male,27,No,West Bengal,2,20,Not Available,Yes,No,Yes,Fiber Optic,No,Yes,Yes,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,90.4,268.45,0.0,0,94.44,362.89
82129-JHA,1,0.6917526321891256,Likely to Churn,Female,26,No,Jharkhand,9,8,Deal 5,Yes,No,Yes,DSL,No,Yes,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,58.7,168.6,0.0,0,34.41,203.01
27880-AND,0,0.021288705598203398,Likely to Stay,Male,48,No,Andhra Pradesh,14,21,Not Available,Yes,Yes,No,Not Available,No,No,No,No,No,No,No,No,Two Year,Yes,Credit Card,26.4,121.25,0.0,0,101.61,222.86
39764-UTT,0,0.15244068233475397,Likely to Stay,Female,39,Yes,Uttar Pradesh,5,14,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.35,46.35,0.0,0,88.68,135.03
29626-WES,1,0.6847378540578677,Likely to Churn,Male,67,No,West Bengal,10,22,Deal 5,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,50.15,50.15,0.0,50,38.33,138.48
47133-ODI,0,0.496149807401776,Likely to Stay,Female,60,Yes,Odisha,15,8,Not Available,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.6,122.7,0.0,0,46.77,169.47
62842-HAR,0,0.14877603085337912,Likely to Stay,Male,33,Yes,Haryana,11,25,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.3,44.4,0.0,0,99.82,144.22
21288-MAH,1,0.7315686438592658,Likely to Churn,Female,63,No,Maharashtra,12,34,Not Available,Yes,Yes,Yes,DSL,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,60.25,170.5,0.0,70,60.3,300.8
83994-DEL,1,0.7236707529859804,Likely to Churn,Male,48,Yes,Delhi,8,24,Not Available,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Credit Card,90.7,237.65,0.0,0,16.17,253.82
24754-AND,1,0.6686336062131618,Likely to Churn,Female,63,Yes,Andhra Pradesh,0,28,Not Available,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.55,200.2,33.8,0,5.01,171.41
62497-BIH,0,0.3196986082195854,Likely to Stay,Female,20,No,Bihar,0,2,Deal 5,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.75,67.1,0.0,0,49.17,116.27
24990-WES,1,0.7525466088720364,Likely to Churn,Female,36,No,West Bengal,8,24,Not Available,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,71.65,135.75,0.0,0,58.06,193.81
26500-GUJ,1,0.857365799096204,Likely to Churn,Female,62,Yes,Gujarat,3,19,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Mailed Check,62.15,113.1,0.0,0,96.78,209.88
17796-BIH,1,0.5044903125696351,Likely to Churn,Female,65,No,Bihar,5,1,Not Available,Yes,No,Yes,Cable,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,48.45,48.45,0.0,0,16.42,64.87
21956-JHA,1,0.6706214864426253,Likely to Churn,Female,59,Yes,Jharkhand,10,8,Not Available,Yes,No,Yes,Fiber Optic,Yes,No,No,Yes,No,No,No,No,Month-to-Month,Yes,Credit Card,82.3,214.4,0.0,20,134.91,369.31
92198-DEL,0,0.3806064887112252,Likely to Stay,Female,44,Yes,Delhi,8,15,Deal 5,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.25,20.25,0.0,0,28.18,48.43
79905-UTT,0,0.14313488205952155,Likely to Stay,Female,24,No,Uttar Pradesh,0,12,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.45,20.45,0.0,0,30.09,50.54
71509-HAR,1,0.5940103787021749,Likely to Churn,Female,40,No,Haryana,3,27,Not Available,Yes,No,Yes,DSL,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,54.65,54.65,0.0,0,36.33,90.98
62535-AND,1,0.6223490167759319,Likely to Churn,Male,42,No,Andhra Pradesh,8,22,Deal 5,Yes,No,Yes,Cable,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,No,Credit Card,70.7,225.65,0.0,0,75.12,300.77
45978-GUJ,0,0.13621166743399984,Likely to Stay,Female,38,Yes,Gujarat,2,19,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.75,44.2,0.0,0,55.34,99.54
91835-GUJ,0,0.43453231815459803,Likely to Stay,Male,21,Yes,Gujarat,12,5,Not Available,Yes,No,Yes,Cable,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,75.5,75.5,0.0,0,5.63,81.13
98788-TAM,1,0.6690617650172442,Likely to Churn,Male,58,Yes,Tamil Nadu,4,16,Deal 5,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20.05,39.25,0.0,0,13.7,52.95
48018-RAJ,0,0.16422321123472647,Likely to Stay,Male,39,No,Rajasthan,1,14,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.55,19.55,0.0,0,30.63,50.18
31601-DEL,0,0.14146565423202398,Likely to Stay,Female,31,Yes,Delhi,2,10,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.65,19.65,0.0,0,42.42,62.07
74651-WES,0,0.3073760574382566,Likely to Stay,Female,30,Yes,West Bengal,7,23,Not Available,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,29.2,98.5,0.0,0,0.0,98.5
42358-BIH,1,0.6065401321090116,Likely to Churn,Female,53,No,Bihar,9,35,Not Available,Yes,No,Yes,DSL,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,54.2,140.4,0.0,0,124.14,264.54
71564-KAR,0,0.1544508814604366,Likely to Stay,Female,48,No,Karnataka,6,5,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.05,19.05,0.0,0,5.02,24.07
22137-KAR,0,0.04567221890019099,Likely to Stay,Female,51,No,Karnataka,4,28,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.85,19.85,0.0,0,47.46,67.31
44709-WES,1,0.6615316830326904,Likely to Churn,Female,72,Yes,West Bengal,7,17,Not Available,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,30.75,82.85,0.0,0,0.0,82.85
27856-UTT,0,0.4310554063385363,Likely to Stay,Female,33,Yes,Uttar Pradesh,1,32,Deal 5,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.25,19.25,0.0,0,9.44,28.69
26567-UTT,0,0.0178716203260654,Likely to Stay,Female,67,Yes,Uttar Pradesh,1,35,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20.35,20.35,0.0,0,30.09,50.44
27465-JAM,0,0.4109938181748913,Likely to Stay,Female,50,No,Jammu & Kashmir,10,30,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.85,19.85,0.0,0,16.47,36.32
54195-MAH,0,0.29538935994312554,Likely to Stay,Female,61,Yes,Maharashtra,11,23,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.75,19.75,0.0,0,37.62,57.37
94978-PUN,0,0.05310499975777713,Likely to Stay,Female,36,No,Punjab,2,8,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,One Year,Yes,Credit Card,19.45,69.25,0.0,0,8.34,77.59
38748-AND,0,0.18062379951749888,Likely to Stay,Female,22,Yes,Andhra Pradesh,13,6,Not Available,Yes,No,No,Not Available,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.65,19.65,0.0,0,27.88,47.53
